
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-02-01 10:17:17.743160    10176                   } ImbDirectory::Cursor::Cursor, '\\?\C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-02-01 10:17:17.743164    10176                   { ImbDirectory::Cursor::setToFirst
2024-02-01 10:17:17.743206    10176                   } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-01 10:17:17.743212    10176                   { ImbDirectory::Cursor::isValid
2024-02-01 10:17:17.743218    10176                   } ImbDirectory::Cursor::isValid, 0
2024-02-01 10:17:17.743224    10176                   ImbJVM::getClasspath, 'Jar directory not valid', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-02-01 10:17:17.743230    10176                   { ImbDirectory::Cursor::~Cursor
2024-02-01 10:17:17.743234    10176                   } ImbDirectory::Cursor::~Cursor
2024-02-01 10:17:17.743242    10176                 } ImbJVM::getClasspath, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-01 10:17:17.743252    10176                 { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-01 10:17:17.743262    10176                 } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-01 10:17:17.743270    10176                 { ImbJVM::createJVM, 1073741824, 0, ';C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-01 10:17:17.743280    10176                   { ImbJVM::checkForOverrideDefaultTLS, (*ptr)000000643A5FE7D8, (*ptr)000000643A5FE750
2024-02-01 10:17:17.743294    10176                     { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-01 10:17:17.743306    10176                     } ImbUtil::getEnvironmentVariable, ''
2024-02-01 10:17:17.743310    10176                   } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-01 10:17:17.743318    10176                   { ImbJVM::getThreadContextSlotNumber
2024-02-01 10:17:17.743324    10176                     { ImbThreadManager::acquireThreadContextSlotNumber
2024-02-01 10:17:17.743336    10176                     } ImbThreadManager::acquireThreadContextSlotNumber, 6
2024-02-01 10:17:17.743342    10176                   } ImbJVM::getThreadContextSlotNumber, 6
2024-02-01 10:17:17.743360    10176                   { JvmOptions::addOption, '-Xmx1073741824'
2024-02-01 10:17:17.743368    10176                   } JvmOptions::addOption, 0
2024-02-01 10:17:17.743384    10176                   { JvmOptions::addOption, '-Xss2097152'
2024-02-01 10:17:17.743390    10176                   } JvmOptions::addOption, 1
2024-02-01 10:17:17.743404    10176                   { JvmOptions::addOption, '-Djava.class.path=;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-01 10:17:17.743412    10176                   } JvmOptions::addOption, 2
2024-02-01 10:17:17.743420    10176                   { JvmOptions::addOption, '-Dmqsi.64bit.build=1'
2024-02-01 10:17:17.743426    10176                   } JvmOptions::addOption, 3
2024-02-01 10:17:17.743436    10176                   { JvmOptions::addOption, '-Dcom.ibm.CORBA.UseSchemaIDR=false'
2024-02-01 10:17:17.743442    10176                   } JvmOptions::addOption, 4
2024-02-01 10:17:17.743450    10176                   { JvmOptions::addOption, '-Djava.library.path=\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-02-01 10:17:17.743456    10176                   } JvmOptions::addOption, 5
2024-02-01 10:17:17.743462    10176                   { JvmOptions::addOption, '-Dconsole.encoding=cp437'
2024-02-01 10:17:17.743470    10176                   } JvmOptions::addOption, 6
2024-02-01 10:17:17.743474    10176                   { JvmOptions::addOption, '-Xrs:sync'
2024-02-01 10:17:17.743482    10176                   } JvmOptions::addOption, 7
2024-02-01 10:17:17.743488    10176                   { JvmOptions::addOption, '-Xdump:heap:events=user'
2024-02-01 10:17:17.743494    10176                   } JvmOptions::addOption, 8
2024-02-01 10:17:17.743500    10176                   { JvmOptions::addOption, '-Xdump:snap:events=user'
2024-02-01 10:17:17.743506    10176                   } JvmOptions::addOption, 9
2024-02-01 10:17:17.743540    10176                   { JvmOptions::addOption, '-Dorg.apache.xml.dtm.DTMManager=org.apache.xml.dtm.ref.DTMManagerDefault'
2024-02-01 10:17:17.743546    10176                   } JvmOptions::addOption, 10
2024-02-01 10:17:17.743552    10176                   { JvmOptions::addOption, '-Dorg.apache.xerces.xni.parser.XMLParserConfiguration=org.apache.xerces.parsers.XIncludeAwareParserConfiguration'
2024-02-01 10:17:17.743558    10176                   } JvmOptions::addOption, 11
2024-02-01 10:17:17.743570    10176                   { JvmOptions::addOption, '-Djdk.tls.client.protocols=TLSv1.3,TLSv1.2,TLSv1.1,TLSv1'
2024-02-01 10:17:17.743576    10176                   } JvmOptions::addOption, 12
2024-02-01 10:17:17.743590    10176                   ImbJVM::createJVM, 'Setting com.ibm.CORBA.ThreadPool.MinimumSize to:', 32
2024-02-01 10:17:17.743602    10176                   { JvmOptions::addOption, '-Dcom.ibm.CORBA.ThreadPool.MinimumSize=32'
2024-02-01 10:17:17.743610    10176                   } JvmOptions::addOption, 13
2024-02-01 10:17:17.743618    10176                   ImbJVM::createJVM, 'JVM Option', '-Xmx1073741824'
2024-02-01 10:17:17.743624    10176                   ImbJVM::createJVM, 'JVM Option', '-Xss2097152'
2024-02-01 10:17:17.743630    10176                   ImbJVM::createJVM, 'JVM Option', '-Djava.class.path=;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-01 10:17:17.743638    10176                   ImbJVM::createJVM, 'JVM Option', '-Dmqsi.64bit.build=1'
2024-02-01 10:17:17.743642    10176                   ImbJVM::createJVM, 'JVM Option', '-Dcom.ibm.CORBA.UseSchemaIDR=false'
2024-02-01 10:17:17.743648    10176                   ImbJVM::createJVM, 'JVM Option', '-Djava.library.path=\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-02-01 10:17:17.743656    10176                   ImbJVM::createJVM, 'JVM Option', '-Dconsole.encoding=cp437'
2024-02-01 10:17:17.743662    10176                   ImbJVM::createJVM, 'JVM Option', '-Xrs:sync'
2024-02-01 10:17:17.743668    10176                   ImbJVM::createJVM, 'JVM Option', '-Xdump:heap:events=user'
2024-02-01 10:17:17.743674    10176                   ImbJVM::createJVM, 'JVM Option', '-Xdump:snap:events=user'
2024-02-01 10:17:17.743678    10176                   ImbJVM::createJVM, 'JVM Option', '-Dorg.apache.xml.dtm.DTMManager=org.apache.xml.dtm.ref.DTMManagerDefault'
2024-02-01 10:17:17.743684    10176                   ImbJVM::createJVM, 'JVM Option', '-Dorg.apache.xerces.xni.parser.XMLParserConfiguration=org.apache.xerces.parsers.XIncludeAwareParserConfiguration'
2024-02-01 10:17:17.743690    10176                   ImbJVM::createJVM, 'JVM Option', '-Djdk.tls.client.protocols=TLSv1.3,TLSv1.2,TLSv1.1,TLSv1'
2024-02-01 10:17:17.743698    10176                   ImbJVM::createJVM, 'JVM Option', '-Dcom.ibm.CORBA.ThreadPool.MinimumSize=32'
2024-02-01 10:17:17.743704    10176                   { CreateJavaVM
2024-02-01 10:17:17.743716    10176                     { ImbFile::toAbsolute, 'C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre/bin/dbgwrapper80.dll'
2024-02-01 10:17:17.743722    10176                     } ImbFile::toAbsolute, 'C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin\dbgwrapper80.dll'
2024-02-01 10:17:17.743966    10176                     { ImbFile::fileExists, 'C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin\dbgwrapper80.dll'
2024-02-01 10:17:17.743996    10176                     } ImbFile::fileExists, true
2024-02-01 10:17:17.744172    10176                     CreateJavaVM, 'Pre-loaded dbgwrapper80.dll successfully from JRE', 'C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin\dbgwrapper80.dll'
2024-02-01 10:17:17.744224    10176                     CreateJavaVM, 'Creating JVM'
2024-02-01 10:17:17.988944    10176                   } CreateJavaVM, 'JNI_OK'
2024-02-01 10:17:17.988960    10176                   { ImbJVM::setEnvironment
2024-02-01 10:17:17.988968    10176                     { ImbJVM::getThreadContextSlotNumber
2024-02-01 10:17:17.988976    10176                     } ImbJVM::getThreadContextSlotNumber, 6
2024-02-01 10:17:17.988986    10176                     { ImbJVM::getThreadContextSlotNumber
2024-02-01 10:17:17.988994    10176                     } ImbJVM::getThreadContextSlotNumber, 6
2024-02-01 10:17:17.989000    10176                   } ImbJVM::setEnvironment
2024-02-01 10:17:17.989010    10176                   { ImbProductFunctionality::asString
2024-02-01 10:17:17.989016    10176                     { ImbProductFunctionality::getInstance
2024-02-01 10:17:17.989026    10176                       { ImbProductFunctionality::ImbProductFunctionality
2024-02-01 10:17:17.989044    10176                         { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'utility', true
2024-02-01 10:17:17.989060    10176                           { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-01 10:17:17.989084    10176                             ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\HASharedWorkPath.dat'
2024-02-01 10:17:17.989092    10176                             { ImbFile::fileExists, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\HASharedWorkPath.dat'
2024-02-01 10:17:17.989102    10176                                 ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\utility\HASharedWorkPath.dat'
2024-02-01 10:17:17.989114    10176                             } ImbFile::fileExists, false
2024-02-01 10:17:17.989120    10176                           } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-01 10:17:17.989128    10176                         } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-01 10:17:17.989136    10176                         { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-01 10:17:17.989152    10176                         } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry'
2024-02-01 10:17:17.989160    10176                         { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\CurrentVersion\productFunctionality'
2024-02-01 10:17:17.989166    10176                           { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\CurrentVersion\productFunctionality'
2024-02-01 10:17:17.989174    10176                             { ImbFile::ImbFile, true, false, false
2024-02-01 10:17:17.989184    10176                             } ImbFile::ImbFile
2024-02-01 10:17:17.989190    10176                             { ImbFile::openForRead, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\CurrentVersion\productFunctionality.dat', false
2024-02-01 10:17:17.989198    10176                               { ImbFile::openFileInternal, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\CurrentVersion\productFunctionality.dat', -2147483648, 3, 0, false, false, false
2024-02-01 10:17:17.989206    10176                                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\utility\CurrentVersion\productFunctionality.dat', 'ImbFile::openFileInternal', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\utility\CurrentVersion\productFunctionality.dat'
2024-02-01 10:17:17.989218    10176                                 ImbFile::openFileInternal, 'Path to file does not exist', 3
2024-02-01 10:17:17.989226    10176                               } ImbFile::openFileInternal, (*ptr)FFFFFFFFFFFFFFFF, 3, 0, false
2024-02-01 10:17:17.989272    10176                             } ImbFile::openForRead
2024-02-01 10:17:17.989278    10176                           } ImbInitialisationData::DefaultPersistenceProvider::readFile, ''
2024-02-01 10:17:17.989284    10176                           { ImbFile::~ImbFile
2024-02-01 10:17:17.989292    10176                             { ImbFile::close, '\\?\"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\utility\CurrentVersion\productFunctionality.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-02-01 10:17:17.989300    10176                             } ImbFile::close
2024-02-01 10:17:17.989306    10176                           } ImbFile::~ImbFile
2024-02-01 10:17:17.989312    10176                         } ImbInitialisationData::getRegistryStringValue, ''
2024-02-01 10:17:17.989320    10176                         ImbProductFunctionality::ImbProductFunctionality, 'Found product functionality registry override', ''
2024-02-01 10:17:17.989330    10176                       } ImbProductFunctionality::ImbProductFunctionality
2024-02-01 10:17:17.989338    10176                     } ImbProductFunctionality::getInstance, true
2024-02-01 10:17:17.989346    10176                   } ImbProductFunctionality::asString, 'BUSINESS_TRANSACTION_MONITORING'
2024-02-01 10:17:17.989364    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.commandJVM', 'true'
2024-02-01 10:17:17.989388    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.brokerAvailable', 'false'
2024-02-01 10:17:17.989400    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.clrAvailable', ' '
2024-02-01 10:17:17.989450    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.clrOwner', 'false'
2024-02-01 10:17:17.989482    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.excludeJARs', ''
2024-02-01 10:17:17.989498    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.excludePARs', ''
2024-02-01 10:17:17.989516    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.jvmOwner', 'false'
2024-02-01 10:17:17.989528    10176                   ImbJVM::createJVM, 'Setting JVM system property: ', 'broker.containerInfo.processType', 'IBMINT'
