
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.812908    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.812912    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.812920    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812928    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812936    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.812944    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.812948    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812952    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812960    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.812964    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.812972    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812980    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.812984    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.812992    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813000    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813004    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813016    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813020    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813028    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813032    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813036    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813044    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813048    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813056    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813064    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813068    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813076    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813084    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813088    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813096    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813104    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813112    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813116    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813120    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813128    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813136    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813144    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813148    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813156    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813164    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813168    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813176    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813184    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813188    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813200    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813200    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813208    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813216    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813220    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813228    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813236    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813240    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813248    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813256    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813260    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813268    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813276    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813280    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813288    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813292    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813300    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813308    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813312    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813320    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813328    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813332    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813340    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813348    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813352    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813360    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813364    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813368    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813376    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813384    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813392    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813396    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813404    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813412    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813416    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813424    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813432    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813440    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813444    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813448    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813456    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813464    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813472    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813476    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813484    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813492    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813496    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813504    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813512    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813516    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813524    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813528    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813532    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813540    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813544    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813556    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813564    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813568    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813576    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813580    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813588    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813596    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813600    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813608    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813612    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813616    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813624    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813632    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813636    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813648    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813656    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813660    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813668    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813672    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813680    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813688    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813692    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813696    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813704    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813708    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813716    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813724    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813728    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813740    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813748    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813752    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813760    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813768    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813772    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813776    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813784    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813788    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813796    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813804    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813808    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813816    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813824    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813832    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813836    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813844    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813852    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813856    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813860    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813868    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813872    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813880    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813888    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813892    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813900    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813908    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813916    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813924    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813928    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813936    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.813940    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813944    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813952    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813960    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813964    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813972    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813980    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813984    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.813992    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.813996    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814008    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814016    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814020    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814024    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814032    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814036    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814044    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814052    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814060    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814064    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814072    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814076    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814084    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814092    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814100    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814104    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814112    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814116    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814124    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814132    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814136    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814144    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814152    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814156    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814164    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814172    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814176    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814184    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814188    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814196    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814200    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814208    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814216    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814220    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814228    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814236    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814240    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814248    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814256    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814260    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814268    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814272    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814280    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814288    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814292    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814300    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814308    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814312    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814320    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814328    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814332    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814340    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814348    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814352    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814356    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814368    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814376    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814380    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814388    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814392    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814400    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814408    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814412    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814420    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814428    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814432    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814436    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814444    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814448    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814460    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814464    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814472    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814480    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814484    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814492    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814500    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814504    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814512    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814516    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814520    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814528    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814532    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814540    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814548    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814556    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814564    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814568    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814576    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814584    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814588    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814596    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814600    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814604    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814612    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814620    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814624    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814632    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814644    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814648    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814656    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814664    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814668    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814676    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814684    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814684    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814692    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814700    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814704    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814712    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814720    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814724    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814736    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814740    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814748    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814756    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814760    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814764    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814772    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814776    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814784    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814792    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814796    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814804    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814812    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814820    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814828    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814832    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814840    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814848    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814848    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814856    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814864    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814868    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814876    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814884    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814888    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814896    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814900    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814912    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814920    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814924    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814928    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.814936    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814940    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814948    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814956    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814964    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814968    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814976    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814984    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.814988    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.814996    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815004    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815012    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815016    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815020    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815028    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815036    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815040    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815048    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815056    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815060    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815068    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815072    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815080    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815088    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815092    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815100    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815104    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815112    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815120    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815124    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815132    47204         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815140    47204         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:39.815144    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815152    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815160    47204         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815164    47204         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:39.815172    47204         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815176    47204         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:39.815184    47204         { DotProjectSAXDocumentHandler::startElement
